id,pitcher,date,rel_speed,horz_break,induced_vert_break,original_pitch_type,new_pitch_type,new_pitcher,modified_at,pitch_key,created_at,PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt,SpinAxis3dVectorX,SpinAxis3dVectorY,SpinAxis3dVectorZ,SpinAxis3dSeamOrientationRotationX,SpinAxis3dSeamOrientationRotationY,SpinAxis3dSeamOrientationRotationZ,SpinAxis3dSeamOrientationBallYAmb1,SpinAxis3dSeamOrientationBallAngleHorizontalAmb1,SpinAxis3dSeamOrientationBallZAmb1,SpinAxis3dSeamOrientationBallAngleVerticalAmb2,SpinAxis3dSeamOrientationBallZAmb2,SpinAxis3dSeamOrientationBallXAmb4,SpinAxis3dSeamOrientationBallYAmb4,SpinAxis3dSeamOrientationBallAngleHorizontalAmb2,SpinAxis3dSeamOrientationBallAngleVerticalAmb1,SpinAxis3dSeamOrientationBallXAmb1,SpinAxis3dSeamOrientationBallYAmb2,SpinAxis3dSeamOrientationBallAngleHorizontalAmb4,SpinAxis3dSeamOrientationBallAngleVerticalAmb4,SpinAxis3dSeamOrientationBallXAmb2,SpinAxis3dSeamOrientationBallAngleVerticalAmb3,SpinAxis3dSeamOrientationBallAngleHorizontalAmb3,SpinAxis3dSeamOrientationBallXAmb3,SpinAxis3dSeamOrientationBallYAmb3,SpinAxis3dSeamOrientationBallZAmb3,SpinAxis3dSeamOrientationBallZAmb4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,247,2025-10-18,14:11:17,1,4,"Higginbottom, Elijah",830834,Right,GRA_CAN,"Anderson, Dillon",1000314379,Left,GRA_CAN,Undefined,8,Top,0,1,2,Cutter,Slider,InPlay,Undefined,FlyBall,Out,1,0,NA,81.45809,0.389002,-1.550292,2466.801035,128.383889,10:15:00,5.30677,1.85122,5.35113,-35.36848,8.25418,-8.44642,2.72439,-0.30705,73.57157,-6.141817,-3.050183,0.475365,78.72081,51.168357,-10.585021,NA,104.50636,107.24602,-34.32764,227.90959,214.23976,-22.363152,5.361062,3.76162,4.44047,-1.70531,50,5.31683,3.54014,-118.03301,-0.39175,5.21973,25.89928,-26.01232,GRA_CAN,GRA_CAN,BrazellField,TeamExclusive,Team,20251018-BrazellField-Private-1,fd4f26f0-ac66-11f0-aabc-cd59143e66a4,79.29153,110.5697,NA,7.88652,NA,NA,NA,2.14208,4.03742,-0.37734,eda8e3ec-2c6f-440b-800e-e49117f41809,2025-10-18,21:11:17,2025-10-18T21:11:17Z,2025-10-18T21:11:17Z,FlyBall,v3,5310,5310,NA,"Aaron, Parker",10308979,Right,GRA_CAN,3077041d-b6e5-4e16-b175-318e3e7fc5a4,55.14639,-119.1569,12.94964,5.30934,0.73705,-13.00616,-1.85401,3.31363,2.60986,157.078304,2.14469,71.09382,-16.67126,3.8767,-0.28094,-0.15569,0.05594,-0.00739,3.6e-4,4.03347,90.00847,-22.49882,2.16587,-0.44421,0.05889,0.00362,-0.00207,1.6e-4,-0.37602,-13.33183,-3.14055,1.05615,-0.03767,-0.08775,0.03005,-0.00411,2.1e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,Medium,Low,NA,NA,NA,58.777219,73.370547,705.951467,0.286181,08:00:00,-0.952128,0.25123,0.17417,27.851227,-10.705903,18.962375,-0.771959,92.696965,-0.029911,-39.417662,0.029911,-0.634969,0.771959,87.781102,-50.530099,0.634969,-0.634969,-92.696965,50.530099,0.771959,39.417662,-87.781102,-0.771959,0.634969,0.029911,-0.029911
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248,2025-10-18,14:11:50,2,1,"Higginbottom, Elijah",830834,Right,GRA_CAN,"Schmidt, Trevor",808755,Left,GRA_CAN,Undefined,8,Top,1,0,0,Cutter,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,NA,85.15507,-0.08072,-2.117196,2376.987356,152.658211,11:00:00,5.36245,1.50512,5.73546,-31.52884,7.39032,-3.16882,2.65983,-0.73141,77.71381,-5.919155,-2.683823,0.449007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0078,4.13803,-1.3267,50,5.33634,4.69643,-123.5882,-1.22723,1.55082,25.79543,-25.80634,GRA_CAN,GRA_CAN,BrazellField,TeamExclusive,Team,20251018-BrazellField-Private-1,1101e070-ac67-11f0-aabc-cd59143e66a4,83.94619,NA,NA,7.44126,NA,NA,NA,NA,NA,NA,eda8e3ec-2c6f-440b-800e-e49117f41809,2025-10-18,21:11:50,2025-10-18T21:11:50Z,2025-10-18T21:11:50Z,NA,v3,5310,5310,NA,"Aaron, Parker",10308979,Right,GRA_CAN,cfbec51c-7e2f-4426-92f2-5b1a79f99a14,54.76382,-124.57854,12.89772,5.36444,-0.23647,-12.90317,-1.50586,4.63689,0.77541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249,2025-10-18,14:12:32,2,2,"Higginbottom, Elijah",830834,Right,GRA_CAN,"Schmidt, Trevor",808755,Left,GRA_CAN,Undefined,8,Top,1,0,1,ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,NA,79.18026,1.205873,-0.222682,1570.223905,253.981934,02:30:00,5.07292,1.87442,5.67354,-39.70868,5.31185,13.49981,2.88827,2.7918,72.36015,-6.123081,2.191087,0.482922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.86678,2.82146,-1.86403,50,5.14995,-0.08514,-114.95812,1.13665,-9.1626,21.88452,-28.40925,GRA_CAN,GRA_CAN,BrazellField,TeamExclusive,Team,20251018-BrazellField-Private-1,299672e0-ac67-11f0-aabc-cd59143e66a4,78.05085,NA,NA,6.82011,NA,NA,NA,NA,NA,NA,eda8e3ec-2c6f-440b-800e-e49117f41809,2025-10-18,21:12:32,2025-10-18T21:12:32Z,2025-10-18T21:12:32Z,NA,v3,5310,5310,NA,"Aaron, Parker",10308979,Right,GRA_CAN,a64be9f6-14a1-4aae-bf7e-20e826ae0835,54.8242,-115.87286,10.94226,5.07762,2.32411,-14.20463,-1.86847,0.29784,-4.5813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA,254.776745,40.763903,1189.297897,0.757407,02:30:00,-0.668947,-0.716926,-0.196282,-57.132764,-42.142745,65.035281,0.823083,155.244098,-0.515729,13.757846,0.515729,-0.237819,-0.823083,57.929462,55.394604,0.237819,0.237819,-155.244098,-55.394604,0.823083,-13.757846,-57.929462,-0.823083,-0.237819,0.515729,-0.515729
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,2025-10-18,14:12:50,2,3,"Higginbottom, Elijah",830834,Right,GRA_CAN,"Schmidt, Trevor",808755,Left,GRA_CAN,Undefined,8,Top,1,1,1,Cutter,Slider,StrikeSwinging,Undefined,Undefined,Undefined,0,0,NA,84.26578,-0.112693,-2.17174,2322.465424,193.663689,12:30:00,5.28667,1.71788,5.7471,-32.09423,7.8978,1.58291,2.50716,-0.17309,76.3875,-6.075912,-1.888578,0.455154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.47197,4.48331,-1.53834,50,5.25801,4.56685,-122.16738,-1.30416,-2.20062,26.48752,-25.47142,GRA_CAN,GRA_CAN,BrazellField,TeamExclusive,Team,20251018-BrazellField-Private-1,349cb6e0-ac67-11f0-aabc-cd59143e66a4,82.81256,NA,NA,7.87828,NA,NA,NA,NA,NA,NA,eda8e3ec-2c6f-440b-800e-e49117f41809,2025-10-18,21:12:50,2025-10-18T21:12:50Z,2025-10-18T21:12:50Z,NA,v3,5310,5310,NA,"Aaron, Parker",10308979,Right,GRA_CAN,2db642ac-0f2e-44a7-85fe-0b3203d0fb00,54.74856,-123.19263,13.24376,5.2894,-0.31824,-12.73571,-1.71676,4.65203,-1.10031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA,229.074197,81.278225,352.170475,0.151636,01:45:00,-0.991264,-0.116514,-0.061815,-27.796885,-35.275154,-58.88922,0.891358,124.677114,-0.257905,21.887223,0.257905,-0.372781,-0.891358,73.862733,63.044399,0.372781,0.372781,-124.677114,-63.044399,0.891358,-21.887223,-73.862733,-0.891358,-0.372781,0.257905,-0.257905
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251,2025-10-18,14:13:08,2,4,"Higginbottom, Elijah",830834,Right,GRA_CAN,"Schmidt, Trevor",808755,Left,GRA_CAN,Undefined,8,Top,1,1,2,Sweeper,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,NA,79.25565,0.58218,-1.68123,2638.503931,103.925393,09:30:00,5.27524,1.8215,5.38596,-40.05797,5.62177,-16.59836,2.48302,-1.13799,72.30175,-6.7636,-4.629415,0.486445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.91256,3.04685,-1.65879,50,5.29908,4.023,-114.96591,-0.16112,10.49368,23.12332,-28.13332,GRA_CAN,GRA_CAN,BrazellField,TeamExclusive,Team,20251018-BrazellField-Private-1,3f93b8a0-ac67-11f0-aabc-cd59143e66a4,77.48559,NA,NA,6.9539,NA,NA,NA,NA,NA,NA,eda8e3ec-2c6f-440b-800e-e49117f41809,2025-10-18,21:13:08,2025-10-18T21:13:08Z,2025-10-18T21:13:08Z,NA,v3,5310,5310,NA,"Aaron, Parker",10308979,Right,GRA_CAN,398fc88b-d6c7-4699-a4e1-6200af700125,55.11395,-115.98992,11.56166,5.27863,1.08477,-14.06666,-1.82666,3.55829,5.24684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA,54.963328,68.821768,953.213195,0.36127,07:45:00,-0.922922,0.305262,0.234584,18.333814,-14.522823,21.588778,-0.663128,105.262541,-0.197039,-46.228636,0.197039,-0.722106,0.663128,73.451472,-41.538865,0.722106,-0.722106,-105.262541,41.538865,0.663128,46.228636,-73.451472,-0.663128,0.722106,0.197039,-0.197039
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,252,2025-10-18,14:13:25,2,5,"Higginbottom, Elijah",830834,Right,GRA_CAN,"Schmidt, Trevor",808755,Left,GRA_CAN,Undefined,8,Top,1,2,2,FourSeamFastBall,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,NA,92.16926,1.038627,-1.959296,2049.51795,222.294167,01:30:00,5.45522,1.66012,5.85163,-19.93666,13.13918,10.97367,4.75958,0.75333,83.67579,-2.726199,0.007049,0.41393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.13583,6.72492,-1.50713,50,5.52805,4.08247,-133.7472,1.77593,-11.06904,29.94284,-20.04228,GRA_CAN,GRA_CAN,BrazellField,TeamExclusive,Team,20251018-BrazellField-Private-1,49a69bf0-ac67-11f0-aabc-cd59143e66a4,91.05994,NA,NA,8.49347,NA,NA,NA,NA,NA,NA,eda8e3ec-2c6f-440b-800e-e49117f41809,2025-10-18,21:13:25,2025-10-18T21:13:25Z,2025-10-18T21:13:25Z,NA,v3,5310,5310,NA,"Aaron, Parker",10308979,Right,GRA_CAN,78cb0c85-7c2e-4e81-9ed5-07dad42a1507,54.6453,-134.78316,14.97142,5.45462,2.46935,-10.02114,-1.655,4.46544,-5.53452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,NA,NA,NA,NA,NA,218.16606,27.517337,1817.658186,0.886871,01:15:00,-0.495439,-0.539571,-0.680738,6.000018,21.288133,79.261105,-0.294258,159.624866,-0.895929,-19.43581,0.895929,-0.332751,0.294258,18.182187,-17.113046,0.332751,-0.332751,-159.624866,17.113046,0.294258,19.43581,-18.182187,-0.294258,0.332751,0.895929,-0.895929
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,253,2025-10-18,14:14:13,2,6,"Higginbottom, Elijah",830834,Right,GRA_CAN,"Schmidt, Trevor",808755,Left,GRA_CAN,Undefined,8,Top,1,3,2,Sinker,Sinker,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,NA,90.78322,-1.460012,-3.59614,2075.828469,237.328441,02:00:00,5.22419,1.72728,6.03089,-21.85367,11.74784,16.73839,2.04803,-0.21247,83.45365,-5.550309,-0.589727,0.417206,78.88025,58.404614,-79.527576,5148.502176,NA,NA,NA,NA,60.72985,NA,NA,-9.60855,6.74185,-1.45525,50,5.09794,7.59159,-131.76738,-4.07296,-16.99475,26.42352,-20.24966,GRA_CAN,GRA_CAN,BrazellField,TeamExclusive,Team,20251018-BrazellField-Private-1,66022170-ac67-11f0-aabc-cd59143e66a4,90.34486,86.11576,NA,7.32957,NA,NA,NA,NA,NA,NA,eda8e3ec-2c6f-440b-800e-e49117f41809,2025-10-18,21:14:13,2025-10-18T21:14:13Z,2025-10-18T21:14:13Z,NA,v3,5310,5310,NA,"Aaron, Parker",10308979,Right,GRA_CAN,db6fa252-051a-4091-9b44-a7e9771f7b4d,54.47019,-132.66077,13.21176,5.22407,-3.38831,-10.12483,-1.72163,8.16619,-8.49738,NA,2.1316,11.01697,-9.56709,3.04285,-0.74136,0.10994,0.02681,-0.02226,0.00397,6.01842,98.5419,-26.73863,3.17047,-0.63164,0.11734,-0.02577,0.00556,-6.9e-4,-1.08153,-59.60278,6.81878,-1.29061,0.21351,-0.03337,0.00488,-2.1e-4,-3e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High,High,High,Low,Undefined,NA,NA,NA,225.139857,14.15454,2012.805653,0.96964,01:30:00,-0.2694,-0.693318,-0.668382,-104.203955,-31.854408,-69.041406,0.95491,157.206041,-0.273709,6.604942,0.273709,-0.115023,-0.95491,74.005919,72.728758,0.115023,0.115023,-157.206041,-72.728758,0.95491,-6.604942,-74.005919,-0.95491,-0.115023,0.273709,-0.273709
